treatment_rep1	control_rep1	early_rep1	treatment_rep2	control_rep2	early_rep2
629	306	240	415	227	223
224	189	161	160	175	162
390	113	108	688	159	157
1067	255	220	1689	257	231
83	56	98	235	111	153
365	92	137	381	96	134
516	226	234	297	138	174
166	117	115	119	119	161
581	154	140	278	105	137
319	97	114	283	103	117
381	113	172	696	127	139
485	161	189	440	151	199
599	201	165	648	197	178
258	159	126	230	112	137
351	150	141	333	109	167
181	128	110	169	124	139
561	118	114	695	151	182
288	178	174	287	125	129
195	198	226	173	160	189
168	130	108	147	165	178
151	197	185	138	149	177
87	98	123	109	136	172
213	201	197	143	178	213
92	164	232	124	143	162
120	153	169	71	68	93
95	107	132	104	109	163
111	116	187	169	163	213
112	119	143	123	137	162
105	103	163	179	168	184
134	151	169	168	156	160
150	139	221	96	153	201
85	74	102	112	104	121
87	106	125	111	167	148
143	145	121	120	185	178
181	216	194	138	143	182
111	90	144	177	204	170
149	159	168	116	149	188
274	272	240	175	154	194
96	132	151	207	190	198
121	160	183	104	127	137
110	123	174	123	127	148
92	76	122	67	109	125
259	299	328	183	271	258
203	220	163	117	142	151
83	129	111	102	99	122
127	138	147	113	115	119
133	109	138	95	139	152
154	152	164	135	146	180
100	122	141	124	99	127
223	191	169	161	182	162
121	181	159	133	178	187
162	205	273	129	143	158
89	103	163	117	140	171
125	125	160	171	177	181
67	121	116	105	117	158
145	159	153	113	141	234
162	200	249	135	167	227
204	153	95	128	120	142
172	166	200	196	208	182
163	242	293	140	238	186
86	60	131	109	137	123
119	117	109	149	168	152
99	101	133	124	163	149
126	123	172	103	128	155
131	123	191	55	78	107
199	284	277	190	229	293
136	176	162	100	112	168
143	181	184	132	146	176
108	137	143	131	122	145
118	138	119	91	95	105
98	111	140	137	102	127
197	238	205	113	169	155
126	119	124	123	139	148
211	181	179	176	201	227
108	93	132	150	166	167
277	180	122	220	257	157
309	397	127	242	335	130
369	311	178	302	322	193
425	440	186	360	370	163
271	387	129	324	285	140
338	320	114	462	555	160
214	228	76	451	443	128
524	558	304	358	427	186
168	361	120	303	267	127
622	597	190	483	497	164
455	436	204	205	222	111
455	420	260	554	536	203
318	338	145	366	405	155
142	155	103	269	248	134
312	348	178	313	369	136
161	239	144	235	255	150
185	222	183	215	253	171
420	557	146	299	304	160
575	681	129	282	347	125
662	685	241	450	497	179
257	245	123	267	330	132
421	408	159	505	513	150
521	441	251	510	477	201
122	106	124	101	124	129
87	185	175	143	158	163
57	89	129	119	152	163
107	90	123	140	126	154
144	155	153	105	145	141
172	124	185	185	190	201
135	167	158	177	152	181
162	173	249	169	180	175
96	73	77	123	132	144
99	90	133	150	137	122
156	234	203	148	174	211
195	161	205	140	156	127
110	122	185	169	184	164
79	83	147	105	121	179
228	209	169	176	149	150
98	126	117	119	145	146
133	129	183	109	119	140
118	120	109	88	80	111
96	106	116	158	170	125
97	85	84	204	265	183
202	138	161	115	129	133
204	263	221	80	147	191
102	108	141	174	165	167
145	154	182	194	171	170
252	265	139	134	170	159
90	134	129	143	155	128
51	69	94	90	112	126
76	99	140	79	110	97
312	224	207	91	111	123
118	106	182	108	137	159
166	180	205	177	149	151
200	153	170	123	147	117
90	100	127	85	91	119
151	200	200	204	217	251
158	191	175	186	205	171
97	109	163	157	186	219
99	147	166	120	149	150
114	121	150	121	109	129
102	108	150	151	155	152
126	81	93	121	124	156
109	120	164	229	229	217
161	144	141	157	168	162
112	134	185	194	235	199
105	145	136	117	120	138
160	168	158	172	181	176
281	249	154	168	199	227
159	156	169	143	127	153
86	89	144	112	159	159
161	186	264	220	233	225
152	151	139	80	113	161
68	117	154	251	246	207
160	141	104	98	122	132
116	137	188	224	207	262
160	191	196	154	178	211
199	167	270	156	190	170
154	131	190	154	153	161
186	207	192	99	146	128
317	220	233	215	177	198
176	147	141	112	128	145
207	202	150	87	131	154
164	121	123	138	180	152
152	174	199	190	196	167
70	155	158	154	179	191
80	92	141	168	170	179
131	123	175	117	136	178
136	120	139	132	168	196
153	141	104	105	130	147
93	165	192	168	174	175
105	147	164	168	181	189
109	116	153	170	163	197
120	143	177	170	187	185
110	121	132	176	145	155
82	115	148	90	100	154
220	252	213	115	171	201
158	233	199	151	176	176
93	82	123	96	121	160
272	198	149	129	148	110
161	147	144	164	224	202
114	128	170	97	123	160
142	181	214	128	141	191
118	128	140	117	112	137
76	102	167	102	157	168
151	166	207	132	140	207
118	142	104	84	80	125
65	102	138	123	120	139
88	98	133	110	108	149
244	320	309	152	205	195
100	106	135	135	143	154
210	124	135	140	121	152
188	165	116	144	138	160
270	232	219	149	136	178
75	77	121	88	99	128
68	99	146	74	123	142
179	161	141	160	160	164
182	250	198	104	131	144
84	141	187	106	113	160
100	128	131	105	99	144
73	69	134	96	123	152
150	198	194	139	129	154
161	222	189	105	134	143
195	181	241	269	236	251
86	104	152	102	127	155
109	187	227	127	150	158
87	149	132	115	156	158
123	114	149	131	116	156
140	130	191	80	115	116
88	108	127	237	249	250
92	147	179	258	247	258
427	265	250	191	186	203
125	124	126	143	127	156
97	188	128	160	164	182
192	262	204	124	139	179
183	137	130	104	129	142
